,token,first_seen,last_seen,tx_count,total_value,max_value_in_tx
233,Royal Token (ROYA),2021-03-23 14:30:50.608,2021-03-24 07:02:54.512,3,149.9278088008,138.2499768367
234,Runner (RUNNER),2021-03-17 15:20:44.896,2021-03-21 21:25:37.036,4,80.0,50.0
235,Rupee Token (RUPEE),2021-03-11 18:09:30.229,2021-03-23 07:41:23.741,3,12.884734525,7.0
236,SAFEANIMAL T... (SAFEAN...),2021-03-19 18:21:46.431,2021-03-19 18:21:46.431,1,4068950386903.4927,4068950386903.4927
237,SMURFSDEFI F... (MUF),2021-03-21 05:03:37.374,2021-03-21 05:03:37.374,1,20576012141.79015,20576012141.79015
238,SOCCER (SOCCER),2021-03-23 07:41:23.763,2021-03-23 07:41:23.763,1,0.2,0.2
239,SOTE (SOTE),2021-03-11 18:09:30.264,2021-03-23 08:23:24.082,2,273.0412844468,272.0412844468
240,SPARTAN PROT... (SPARTA),2021-03-23 08:23:24.174,2021-03-23 08:23:24.174,1,104.7870302744,104.7870302744
241,SPI Governan... (GSPI),2021-03-11 21:19:17.727,2021-03-11 21:19:17.727,1,1.1902592003999999,1.1902592003999999
242,SafeBTC (SAFEBT...),2021-03-23 14:30:50.645,2021-03-23 14:30:50.645,1,120000000000.0,120000000000.0
243,SafeDominato... ($SAFED...),2021-03-15 22:30:34.972,2021-03-15 22:30:34.972,1,1.60721605081356e+21,1.60721605081356e+21
244,SafeHorizon (SAFEHO...),2021-03-14 14:59:31.337,2021-03-14 14:59:31.337,1,87251117689.50267,87251117689.50267
245,SafeMars (SAFEMA...),2021-03-15 22:30:35.001,2021-03-24 07:02:54.496,2,24026911757.88912,23064503639.66944
246,SafeMoon (SAFEMO...),2021-03-16 23:02:05.021,2021-03-23 18:38:53.559,14,11220756925.085258,3388120909.211328
247,SafeOcean (Ocean),2021-03-18 03:35:33.376,2021-03-18 03:35:33.376,1,490940236704.0,490940236704.0
248,SafePal Toke... (SFP),2021-03-14 22:53:33.973,2021-03-24 07:02:54.561,20,4728.5852714693,2951.9578696457
249,SafeStar (SAFEST...),2021-03-17 15:20:44.803,2021-03-17 15:20:44.803,1,582420711.007313,582420711.007313
250,Salt Token (SALT),2021-03-11 05:26:53.804,2021-03-11 18:56:42.117,4,319.3464593022,292.067077859
251,SamuraiSwapF... (SMR),2021-03-19 18:21:46.336,2021-03-19 18:21:46.336,1,0.0422290784,0.0422290784
252,SeaMonkey To... (SMONK),2021-03-11 18:57:26.801,2021-03-11 21:19:17.835,3,756.9652328623,755.6253270539
253,Shield Proto... (SHIELD),2021-03-10 20:45:53.600,2021-03-10 20:45:53.600,1,19.3438755495,19.3438755495
254,Shrimp (SHRMP),2021-03-11 18:57:26.845,2021-03-11 18:57:26.845,1,720.3679518787,720.3679518787
255,Slime (SLME),2021-03-11 21:19:17.755,2021-03-18 23:58:54.057,4,12.339339477265689,7.2221626659
256,Slowking (KING),2021-03-21 19:22:16.634,2021-03-21 19:22:16.685,3,179.0148648649,178.2
257,Smart Advert... (SATT),2021-03-15 22:30:35.016,2021-03-15 22:30:35.016,1,75.0,75.0
258,Snake Financ... (SNAKE),2021-03-18 03:35:33.443,2021-03-18 03:35:33.443,1,337049000000.0,337049000000.0
259,Soak Token (SOAK),2021-03-11 18:57:26.712,2021-03-14 22:54:54.910,2,119.343016186,114.8577220684
260,Soju Finance... (SOJU),2021-03-10 20:45:53.468,2021-03-11 11:46:57.038,3,14.577618643,14.025974026
261,Soup (SOUP),2021-03-21 05:03:37.436,2021-03-21 05:03:37.436,1,7.6177950819,7.6177950819
262,Soup Share (SOUPS),2021-03-14 22:53:33.932,2021-03-20 14:47:02.811,4,0.39458525210000006,0.1827
263,SoupSwap (SPW),2021-03-23 14:30:50.593,2021-03-23 14:30:50.593,1,1.0,1.0
264,SparkPoint (bSRK),2021-03-10 15:12:47.505,2021-03-10 16:00:47.597,2,2287.6729776403,1213.9998185203
265,SparkPoint o... (SRK),2021-03-10 15:12:47.555,2021-03-10 15:12:47.555,1,50.0,50.0
266,SpiderSwap (SPIDER),2021-03-11 18:09:30.269,2021-03-11 18:09:30.269,1,5.3258919462,5.3258919462
267,Squirrel Fin... (NUTS),2021-03-17 13:17:11.952,2021-03-21 19:22:16.682,2,39.8263567211,39.093345314
268,StandardBTCH... (BTCST),2021-03-19 14:18:28.838,2021-03-23 08:23:24.234,2,1.7889259915000002,1.7870298608000001
269,StaysBASE (SBS),2021-03-21 05:03:37.430,2021-03-21 05:03:37.430,1,54.480719986,54.480719986
270,Steak.Financ... (STEAK),2021-03-23 07:41:23.760,2021-03-23 07:41:23.760,1,66.5,66.5
271,Sting DeFi (SDFI),2021-03-21 13:15:30.166,2021-03-21 13:15:30.267,5,2.39890609,0.47978161
272,Strainz (STRAIN...),2021-03-21 19:22:16.713,2021-03-21 19:22:16.713,1,4000.0,4000.0
273,Supra BGO-BU... (supraB...),2021-03-23 07:41:23.801,2021-03-23 07:41:23.801,1,321.3284298739,321.3284298739
274,Swampy (SWAMP),2021-03-14 22:53:33.953,2021-03-24 07:02:54.509,10,31.162621605648507,19.9828167585
275,SwapLiquidit... (SLP),2021-03-17 13:17:11.943,2021-03-21 19:22:13.760,3,32.1984220392,31.8284285823
276,Swapcoinz (SPAZ),2021-03-21 13:15:30.212,2021-03-21 13:15:30.212,1,63.42303008,63.42303008
277,Swipe (SXP),2021-03-10 15:12:47.636,2021-03-14 14:59:31.299,3,650.701,499.922
278,SwipeSwap LP... (SLP),2021-03-21 15:17:48.125,2021-03-21 15:17:48.125,1,0.0,0.0
279,Switcheo Tok... (SWTH),2021-03-23 07:41:23.792,2021-03-23 07:41:23.792,1,5198.0,5198.0
280,SyrupBar Tok... (SYRUP),2021-03-10 15:12:47.539,2021-03-24 07:02:54.533,15,6739.036887524466,6000.0
281,TOOLS (TOOLS),2021-03-11 05:26:53.834,2021-03-17 07:10:46.283,2,90.8455079315,87.8215079315
282,TREAT (TREAT),2021-03-23 18:38:53.437,2021-03-23 18:38:53.437,1,208.2537445632,208.2537445632
283,Taco (TACO),2021-03-23 08:23:24.194,2021-03-23 08:23:24.194,1,4.8769230769,4.8769230769
284,Tardigrades.... (TRDG),2021-03-11 18:56:42.061,2021-03-11 18:56:42.061,1,176544004338.15433,176544004338.15433
285,TargetSwap T... (TARGET),2021-03-11 21:19:14.858,2021-03-11 21:19:14.858,1,66.6662156002,66.6662156002
286,The Famous T... (TFT),2021-03-18 23:58:54.045,2021-03-18 23:58:54.045,1,0.09187186,0.09187186
287,Thugswap Str... (TLP),2021-03-18 03:35:33.326,2021-03-21 11:12:27.030,2,33.4854711127,33.0244366313
288,Titanic Toke... (TIT),2021-03-24 07:02:54.505,2021-03-24 07:02:54.505,1,0.0089309067,0.0089309067
289,TokenPocket ... (TPT),2021-03-18 17:52:22.090,2021-03-18 17:52:22.090,1,145.487,145.487
290,Trade Butler... (bTBB),2021-03-18 17:52:22.040,2021-03-18 17:52:22.040,1,500.0,500.0
291,Transpo (XPO),2021-03-11 21:19:17.735,2021-03-11 21:19:17.735,1,3.0592198056,3.0592198056
292,Trust Wallet (TWT),2021-03-15 16:22:10.525,2021-03-15 16:22:10.525,1,48.774843699,48.774843699
293,Tutti Frutti (TFF),2021-03-18 03:35:33.397,2021-03-21 19:22:16.743,7,14288.0170636292,5008.8029130009
294,UBUToken (UBU),2021-03-10 15:12:47.594,2021-03-24 07:02:54.525,3,1597.9442934874999,1579.8383533589
295,UNFI (UNFI),2021-03-20 20:54:54.181,2021-03-20 20:54:54.181,1,58.2023527223,58.2023527223
296,UP (UP),2021-03-21 13:15:30.241,2021-03-21 13:15:30.241,1,7.6697e-06,7.6697e-06
297,Underdog.Fin... (DOG),2021-03-17 15:20:44.874,2021-03-20 14:47:02.863,2,121.6,102.6
298,UniCycle (CYCLE),2021-03-18 23:58:54.017,2021-03-18 23:58:54.017,1,105.51,105.51
299,UniTrade (TRADE),2021-03-22 13:16:31.216,2021-03-22 13:16:31.216,1,719.3658714302,719.3658714302
300,Uranus (URANUS),2021-03-20 14:47:02.745,2021-03-20 14:47:02.745,1,968.0,968.0
301,VAI Stableco... (VAI),2021-03-11 18:57:26.770,2021-03-23 18:38:53.411,9,44444.13431896284,36676.4647597341
302,VIDT Datalin... (VIDT),2021-03-11 11:46:57.111,2021-03-24 07:02:54.613,2,2521.7050633728,2500.0
303,Vaccine (VAX),2021-03-19 18:21:46.299,2021-03-19 18:21:46.299,1,146.8514287845,146.8514287845
304,Vegan financ... (VEGAN),2021-03-11 11:46:57.160,2021-03-11 19:46:12.204,2,84.50632911397342,66.3291139241
305,VentoProtoco... (VTO),2021-03-18 19:55:32.477,2021-03-18 19:55:32.477,1,278572396520.22174,278572396520.22174
306,Venus (XVS),2021-03-11 01:29:40.341,2021-03-19 14:18:28.793,4,4.5760179653,2.2615643035
307,Venus BNB (vBNB),2021-03-14 14:59:31.266,2021-03-17 15:20:44.856,3,548.19802364,279.26155672
308,Venus BTC (vBTC),2021-03-21 21:25:37.016,2021-03-21 21:25:37.016,1,11.17930405,11.17930405
309,Venus DAI (vDAI),2021-03-11 15:43:05.471,2021-03-11 15:43:05.471,1,144.68807026,144.68807026
310,Venus USDT (vUSDT),2021-03-15 11:21:13.248,2021-03-15 11:21:13.248,1,323202.57045957,323202.57045957
311,Venus XVS (vXVS),2021-03-21 21:25:36.937,2021-03-21 21:25:36.937,1,27.93171231,27.93171231
312,Veraswap (VRAP),2021-03-11 05:26:53.734,2021-03-17 15:20:44.872,3,1520.9307007507,1000.0
313,VikingSwap T... (VIKING),2021-03-11 19:46:12.192,2021-03-11 19:46:12.192,1,0.7352941176470589,0.7352941176470589
314,Voodoo Token (VOODOO),2021-03-18 17:52:21.952,2021-03-18 17:52:21.952,1,25.6145369842,25.6145369842
315,WOJAK (WOJAK),2021-03-10 20:45:53.493,2021-03-10 20:45:53.493,1,70197.014279869,70197.014279869
316,WOWswap (WOW),2021-03-17 07:10:46.396,2021-03-17 07:10:46.396,1,29.7292677085,29.7292677085
317,Wantan Mee (MEE),2021-03-18 19:55:32.530,2021-03-18 19:55:32.530,1,0.09124186990000001,0.09124186990000001
318,Wantan Mee S... (MES),2021-03-21 11:12:27.045,2021-03-21 11:12:27.045,1,0.0013859146,0.0013859146
319,WardenSwap T... (Warden),2021-03-17 13:17:11.992,2021-03-20 02:32:28.840,6,1027.7950820453,439.0576057424
320,Watermelon T... (WATERM...),2021-03-21 11:12:27.108,2021-03-21 11:12:27.108,1,2.8153846154,2.8153846154
321,Wault Financ... (WAULT),2021-03-14 22:53:34.005,2021-03-18 03:35:33.340,3,167.697548391,137.9907
322,Wealth (WLT),2021-03-22 13:16:31.292,2021-03-22 13:16:31.292,1,0.0258,0.0258
323,Weed Token (WEED),2021-03-21 19:22:16.659,2021-03-21 19:22:16.659,1,0.1039831064,0.1039831064
324,Whirl Financ... (WHIRL),2021-03-18 03:35:33.454,2021-03-18 03:35:33.454,1,0.0009248602000000001,0.0009248602000000001
325,Woonkly Powe... (WOOP),2021-03-18 19:55:32.524,2021-03-22 13:16:31.242,2,1466.3860301467998,776.7897312373
326,Wrapped BNB (WBNB),2021-03-10 15:12:47.466,2021-03-24 07:02:54.618,257,654.225908422735,67.6983753311
327,Wrapped MIR ... (MIR),2021-03-21 13:15:30.214,2021-03-21 13:15:30.214,1,82.3005336683,82.3005336683
328,Wrapped SOTE (wSOTE),2021-03-10 16:00:47.497,2021-03-21 05:03:37.402,6,1052.2494372406,1050.2494372406
329,Wrapped UST ... (UST),2021-03-10 15:12:47.598,2021-03-21 19:22:16.678,4,7508.886490754199,5000.0
330,Wynaut (WYNAUT),2021-03-21 05:03:37.414,2021-03-21 05:03:37.414,1,430.88076809,430.88076809
331,XCom (xCOM),2021-03-15 11:21:13.328,2021-03-15 11:21:13.328,1,1600.0010491698,1600.0010491698
332,XKATToken (XKAT),2021-03-20 14:47:02.861,2021-03-20 14:47:02.861,1,485.9287405609,485.9287405609
333,YVS.Finance ... (YVS),2021-03-18 23:58:54.140,2021-03-18 23:58:54.140,1,2.29147380886887,2.29147380886887
334,Yetucoin (YETU),2021-03-11 01:29:40.385,2021-03-11 01:29:40.385,1,25.0,25.0
335,YieldPanda.f... (yPANDA),2021-03-20 14:47:02.794,2021-03-20 14:47:02.794,1,22942.60290526,22942.60290526
336,YieldPython (py),2021-03-19 18:21:46.312,2021-03-19 18:21:46.312,1,0.6580356225,0.6580356225
337,ZCore Financ... (ZEFI),2021-03-11 01:29:40.366,2021-03-19 14:18:28.726,3,59.663293995299995,36.9696328692
338,ZD (ZD),2021-03-15 16:22:10.479,2021-03-15 16:22:10.479,1,0.0908774665,0.0908774665
339,ZDCASH (ZDCASH),2021-03-21 21:25:36.910,2021-03-21 21:25:36.910,1,19.9861383721,19.9861383721
340,Zero.Exchang... (ZERO),2021-03-21 21:25:37.024,2021-03-21 21:25:37.024,1,4.9201704616,4.9201704616
341,ZeroSwapToke... (ZEE),2021-03-18 19:55:29.670,2021-03-21 19:22:16.718,2,881.197816,480.197816
342,ZooSwap Toke... (ZOO),2021-03-14 22:07:23.396,2021-03-14 22:07:23.396,1,57.9310344828,57.9310344828
343,asi.finance (BASI),2021-03-14 14:59:31.263,2021-03-14 14:59:31.263,1,1091.4277358676,1091.4277358676
344,bDAI+bUSDC+b... (Belt.f...),2021-03-11 11:46:57.074,2021-03-11 18:56:42.090,2,10362.531404839301,10341.0834974243
345,bDollar (BDO),2021-03-10 20:45:53.539,2021-03-22 13:16:31.251,9,70845.5888655861,42946.5021026959
346,bDollar Shar... (sBDO),2021-03-11 01:29:43.251,2021-03-23 18:38:53.516,15,20.519308017,15.1854364707
347,bearn.fi (BFI),2021-03-18 17:52:22.046,2021-03-18 17:52:22.046,1,6.887900000000001e-06,6.887900000000001e-06
348,beefy.financ... (BIFI),2021-03-11 18:09:30.296,2021-03-16 23:02:05.009,3,10.3782593788,10.0
349,belt DAI (bDAI),2021-03-18 03:35:33.359,2021-03-23 14:30:50.636,3,2.0966091842,0.8208685404
350,belt USDC (bUSDC),2021-03-11 11:46:57.140,2021-03-21 19:22:16.636,3,1.8611060119,0.6699032054
351,blizzard.mon... (BLZD),2021-03-19 14:18:28.788,2021-03-24 07:02:54.499,12,125.13832476530001,106.9759688455
352,dego.finance (DEGO),2021-03-11 18:57:26.760,2021-03-11 18:57:26.760,1,0.1092094589,0.1092094589
353,farm.space (SPACE),2021-03-23 08:23:24.132,2021-03-23 14:30:50.554,3,1.3833333333,0.9904761905
354,https://dege... (DGN),2021-03-21 19:22:16.717,2021-03-21 19:22:16.717,1,10.5,10.5
355,k L test tok... (KLTT1),2021-03-17 13:17:11.945,2021-03-17 13:17:11.945,1,1.0,1.0
356,lUSD (lUSD),2021-03-10 15:12:47.566,2021-03-24 07:02:51.625,2,21958.476972261702,21952.186964142
357,rSTAKD Token (rSTAKD),2021-03-11 08:37:35.582,2021-03-11 08:37:35.582,1,248.5440156256,248.5440156256
358,superpepebro... (SPB),2021-03-10 22:19:25.638,2021-03-22 13:09:04.325,6,366.3469895957782,174.7661127686
359,thesmokehous... (SMOKE),2021-03-10 16:00:47.602,2021-03-20 14:47:02.755,3,1313.9423076923,1237.0
360,vBSWAP/WBNB ... (vBSWAP...),2021-03-21 21:25:36.981,2021-03-21 21:25:36.981,1,5.8462700000000005e-05,5.8462700000000005e-05
361,vSWAP.fi (vBSWAP),2021-03-10 20:45:53.496,2021-03-21 13:15:30.182,6,0.9143785793153304,0.4118483784
362,wolf.finance (WOLF),2021-03-23 07:41:23.753,2021-03-23 07:41:23.753,1,46950134075753.05,46950134075753.05
363,zBTC (zBTC),2021-03-20 14:47:02.746,2021-03-20 14:47:02.746,1,5.511e-05,5.511e-05
